Titulo,Endereço,Area,Preço,Quartos,Banheiros,Vagas
"  Apartamento com 2 Quartos à Venda, 80m²  ","Rua Carvalho Alvim, 654 - Tijuca, Rio de Janeiro - RJ", 80 ,   R$ 680.000   ,  2     ,2,  1     
  Hub Coliving  ,"Rua das Marrecas, 11 - Centro, Rio de Janeiro - RJ", 32-66 ,    Sob Consulta   ,  1     ,1,  --     
"  Apartamento com 2 Quartos à Venda, 92m²  ","Rua Comandante Rúbens Silva, 57 - Freguesia (Jacarepaguá), Rio de Janeiro - RJ", 92 ,   R$ 520.000   ,  2     ,3,  1     
"  Apartamento com  Quarto à Venda, 100m²  ","Estrada Bougainville, 442 - Jacarepaguá, Rio de Janeiro - RJ", 100 ,   R$ 200.000   ,  1     ,2,  2     
"  Apartamento com 2 Quartos à Venda, 75m²  ","Rua Carlos de Vasconcelos, 44 - Tijuca, Rio de Janeiro - RJ", 75 ,   R$ 530.000   ,  2     ,3,  1     
"  Apartamento com 2 Quartos à Venda, 75m²  ","Rua Gustavo Sampaio, 610 - Leme, Rio de Janeiro - RJ", 75 ,   R$ 890.000   ,  2     ,2,  --     
"  Apartamento com 4 Quartos à Venda, 220m²  ","Rua Domingos Ferreira, 66 - Copacabana, Rio de Janeiro - RJ", 220 ,   R$ 2.300.000   ,  4     ,3,  1     
"  Apartamento com 3 Quartos à Venda, 86m²  ","Rua Guilherme Marconi, 67 - Centro, Rio de Janeiro - RJ", 86 ,   R$ 750.000   ,  3     ,2,  --     
  MOOD LAPA  ,"Rua Tadeu Kosciusko, 190 - Centro, Rio de Janeiro - RJ", 40-71 ,    Sob Consulta   ,  1-2     ,1,  --     
"  Apartamento com  Quarto à Venda, 75m²  ","Avenida Prefeito Dulcídio Cardoso, 1700 - Barra da Tijuca, Rio de Janeiro - RJ", 75 ,   R$ 750.000   ,  1     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 90m²  ","Rua Comandante Rúbens Silva, 700 - Freguesia (Jacarepaguá), Rio de Janeiro - RJ", 90 ,   R$ 600.000   ,  3     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 95m²  ","Rua Viúva Lacerda, 249 - Humaitá, Rio de Janeiro - RJ", 95 ,   R$ 1.150.000   ,  3     ,2,  --     
"  Apartamento com 3 Quartos à Venda, 138m²  ","Rua Gorceix, 225 - Ipanema, Rio de Janeiro - RJ", 138 ,   R$ 2.489.000   ,  3     ,3,  1     
"  Apartamento com 2 Quartos à Venda, 78m²  ","Avenida Vice-Presidente José Alencar, 1500 - Jacarepaguá, Rio de Janeiro - RJ", 78 ,   R$ 542.925   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 108m²  ","Rua Almirante Guilhem, 262 - Leblon, Rio de Janeiro - RJ", 108 ,   R$ 1.950.000   ,  3     ,2,  1     
  RESIDENCIAL SKYLUX BY TEGRA  ,"Rua Visconde de Inhaúma, 80 - Centro, Rio de Janeiro - RJ", 32-42 ,    Sob Consulta   ,  1     ,1,  --     
"  Apartamento com 3 Quartos à Venda, 112m²  ","Avenida Borges de Medeiros, 239 - Leblon, Rio de Janeiro - RJ", 112 ,   R$ 2.100.000   ,  3     ,2,  2     
"  Apartamento com 2 Quartos à Venda, 69m²  ","Rua Barão de Mesquita, 850 - Grajaú, Rio de Janeiro - RJ", 69 ,   R$ 390.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 132m²  ","Avenida General Olyntho Pillar - Barra da Tijuca, Rio de Janeiro - RJ", 132 ,   R$ 1.190.000   ,  3     ,4,  2     
"  Apartamento com 3 Quartos à Venda, 90m²  ","Rua Uruguai, 534 - Tijuca, Rio de Janeiro - RJ", 90 ,   R$ 550.000   ,  3     ,1,  1     
"  Apartamento com  Quarto à Venda, 50m²  ","Rua Bolivar, 45 - Copacabana, Rio de Janeiro - RJ", 50 ,   R$ 620.000   ,  1     ,1,  --     
"  Apartamento com  Quarto à Venda, 44m²  ","Avenida Cláudio Besserman Vianna, 03 - Jacarepaguá, Rio de Janeiro - RJ", 44 ,   R$ 270.000   ,  1     ,1,  2     
"  Apartamento com 3 Quartos à Venda, 85m²  ","Rua Dona Mariana, 182 - Botafogo, Rio de Janeiro - RJ", 85 ,   R$ 1.050.000   ,  3     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 93m²  ","Rua Viúva Lacerda, 249 - Humaitá, Rio de Janeiro - RJ", 93 ,   R$ 1.200.000   ,  3     ,1,  1     
"  Apartamento com 4 Quartos à Venda, 180m²  ","Rua Marquês de São Vicente, 512 - Gávea, Rio de Janeiro - RJ", 180 ,   R$ 1.600.000   ,  4     ,3,  1     
"  Apartamento com 3 Quartos à Venda, 100m²  ","Rua Manuel Brasiliense, 31 - Barra da Tijuca, Rio de Janeiro - RJ", 100 ,   R$ 1.350.000   ,  3     ,3,  2     
"  Apartamento com 3 Quartos à Venda, 180m²  ","Rua Almirante Pereira Guimarães, 2 - Leblon, Rio de Janeiro - RJ", 180 ,   R$ 5.050.000   ,  3     ,4,  2     
"  Apartamento com 5 Quartos à Venda, 207m²  ","Estrada da Gávea, 681 - São Conrado, Rio de Janeiro - RJ", 207 ,   R$ 2.650.000   ,  5     ,4,  2     
"  Apartamento com 2 Quartos à Venda, 92m²  ","Rua Professor Manuel Ferreira, 144 - Gávea, Rio de Janeiro - RJ", 92 ,   R$ 1.480.000   ,  2     ,3,  1     
"  Apartamento com 2 Quartos à Venda, 98m²  ","Rua Barão do Bom Retiro, 307 - Engenho Novo, Rio de Janeiro - RJ", 98 ,   R$ 345.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 63m²  ","Rua Licínio Cardoso, 532 - São Francisco Xavier, Rio de Janeiro - RJ", 63 ,   R$ 240.000   ,  3     ,1,  1     
"  Apartamento com 3 Quartos à Venda, 115m²  ","Rua Carlos Oswald - Barra da Tijuca, Rio de Janeiro - RJ", 115 ,   R$ 870.000   ,  3     ,3,  2     
"  Apartamento com 2 Quartos à Venda, 66m²  ","Rua Coronel Paulo Malta Rezende, 180 - Barra da Tijuca, Rio de Janeiro - RJ", 66 ,   R$ 680.000   ,  2     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 80m²  ","Rua Tirol, 386 - Freguesia (Jacarepaguá), Rio de Janeiro - RJ", 80 ,   R$ 295.000   ,  2     ,2,  2     
"  Apartamento com 2 Quartos à Venda, 78m²  ","Rua Santa Clara, 365 - Copacabana, Rio de Janeiro - RJ", 78 ,   R$ 580.000   ,  2     ,1,  --     
"  Apartamento com 2 Quartos à Venda, 60m²  ","Rua das Laranjeiras, 462 - Laranjeiras, Rio de Janeiro - RJ", 60 ,   R$ 610.000   ,  2     ,1,  1     
"  Apartamento com 2 Quartos à Venda, 64m²  ","Rua Pereira Nunes, 132 - Vila Isabel, Rio de Janeiro - RJ", 64 ,   R$ 550.000   ,  2     ,3,  1     
"  Apartamento com 2 Quartos à Venda, 50m²  ","Avenida Tenente-Coronel Muniz de Aragão, 1695 - Anil, Rio de Janeiro - RJ", 50 ,   R$ 200.000   ,  2     ,1,  1     
"  Apartamento com 2 Quartos à Venda, 71m²  ","Rua Jorge Rudge, 89 - Vila Isabel, Rio de Janeiro - RJ", 71 ,   R$ 420.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 170m²  ","Avenida Borges de Medeiros - Lagoa, Rio de Janeiro - RJ", 170 ,   R$ 4.100.000   ,  3     ,4,  2     
"  Apartamento com 2 Quartos à Venda, 81m²  ","Rua Engenheiro Gama Lobo - Vila Isabel, Rio de Janeiro - RJ", 81 ,   R$ 410.000   ,  2     ,3,  1     
"  Apartamento com 3 Quartos à Venda, 94m²  ","Rua do Resende, 103 - Centro, Rio de Janeiro - RJ", 94 ,   R$ 880.000   ,  3     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 110m²  ","Rua Mapendi, 144 - Taquara, Rio de Janeiro - RJ", 110 ,   R$ 450.000   ,  3     ,3,  1     
"  Apartamento com 3 Quartos à Venda, 250m²  ","Rua Paula Freitas, 55 - Copacabana, Rio de Janeiro - RJ", 250 ,   R$ 2.000.000   ,  3     ,3,  1     
"  Apartamento com 2 Quartos à Venda, 71m²  ","Rua Sacopa, 150 - Lagoa, Rio de Janeiro - RJ", 71 ,   R$ 1.200.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 139m²  ","Rua Ipanema, 197 - Barra da Tijuca, Rio de Janeiro - RJ", 139 ,   R$ 1.499.000   ,  3     ,4,  2     
"  Apartamento com 2 Quartos à Venda, 82m²  ","Avenida José Luiz Ferraz, 300 - Recreio dos Bandeirantes, Rio de Janeiro - RJ", 82 ,   R$ 359.000   ,  2     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 118m²  ","Avenida Presidente João Goulart, 400 - Vidigal, Rio de Janeiro - RJ", 118 ,   R$ 980.000   ,  2     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 61m²  ","Rua Marquês de Sabará, 41 - Jardim Botânico, Rio de Janeiro - RJ", 61 ,   R$ 823.000   ,  2     ,2,  --     
"  Apartamento com 2 Quartos à Venda, 60m²  ","Rua Flávio José da Costa, 445 - Pitangueiras, Rio de Janeiro - RJ", 60 ,   R$ 330.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 190m²  ","Avenida Genaro de Carvalho, 2290 - Recreio dos Bandeirantes, Rio de Janeiro - RJ", 190 ,   R$ 930.000   ,  3     ,4,  3     
"  Apartamento com 2 Quartos à Venda, 52m²  ","Estrada Adhemar Bebiano, 4800 - Engenho da Rainha, Rio de Janeiro - RJ", 52 ,   R$ 195.000   ,  2     ,1,  1     
"  Apartamento com 3 Quartos à Venda, 174m²  ","Avenida Epitácio Pessoa, 4000 - Lagoa, Rio de Janeiro - RJ", 174 ,   R$ 2.350.000   ,  3     ,4,  1     
"  Apartamento com 2 Quartos à Venda, 60m²  ","Rua Paissandu, 258 - Flamengo, Rio de Janeiro - RJ", 60 ,   R$ 650.000   ,  2     ,1,  --     
"  Apartamento com 2 Quartos à Venda, 75m²  ","Avenida Aldemir Martins, 81 - Recreio dos Bandeirantes, Rio de Janeiro - RJ", 75 ,   R$ 595.000   ,  2     ,3,  2     
"  Apartamento com 2 Quartos à Venda, 65m²  ","Rua Senador Vergueiro, 236 - Flamengo, Rio de Janeiro - RJ", 65 ,   R$ 799.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 123m²  ","Rua Visconde de Pirajá, 221 - Ipanema, Rio de Janeiro - RJ", 123 ,   R$ 1.450.000   ,  3     ,2,  --     
"  Apartamento com 2 Quartos à Venda, 90m²  ","Rua Francisco Otaviano, 49 - Copacabana, Rio de Janeiro - RJ", 90 ,   R$ 2.790.000   ,  2     ,3,  3     
"  Apartamento com 3 Quartos à Venda, 200m²  ","Rua Cruz Lima, 8 - Flamengo, Rio de Janeiro - RJ", 200 ,   R$ 1.730.000   ,  3     ,4,  --     
"  Apartamento com 2 Quartos à Venda, 88m²  ","Avenida Marechal Henrique Lott, 270 - Barra da Tijuca, Rio de Janeiro - RJ", 88 ,   R$ 1.050.000   ,  2     ,2,  1     
"  Apartamento com  Quarto à Venda, 30m²  ","Rua Silveira Martins, 127 - Flamengo, Rio de Janeiro - RJ", 30 ,   R$ 444.000   ,  1     ,1,  --     
"  Apartamento com 3 Quartos à Venda, 170m²  ","Rua República do Peru, 239 - Copacabana, Rio de Janeiro - RJ", 170 ,   R$ 1.700.000   ,  3     ,3,  1     
"  Apartamento com 3 Quartos à Venda, 89m²  ","Rua Bento Lisboa, 106 - Catete, Rio de Janeiro - RJ", 89 ,   R$ 975.000   ,  3     ,3,  1     
"  Apartamento com 3 Quartos à Venda, 94m²  ","Estrada do Guanumbi, 306 - Freguesia (Jacarepaguá), Rio de Janeiro - RJ", 94 ,   R$ 600.000   ,  3     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 70m²  ","Avenida Ataulfo de Paiva, 1174 - Leblon, Rio de Janeiro - RJ", 70 ,   R$ 1.760.000   ,  2     ,2,  --     
"  Apartamento com 2 Quartos à Venda, 54m²  ","Estrada do Rio Grande, 1320 - Taquara, Rio de Janeiro - RJ", 54 ,   R$ 290.000   ,  2     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 85m²  ","Rua Professor Gabizo, 330 - Maracanã, Rio de Janeiro - RJ", 85 ,   R$ 628.000   ,  2     ,3,  1     
"  Apartamento com 3 Quartos à Venda, 106m²  ","Rua Morais e Silva, 145 - Maracanã, Rio de Janeiro - RJ", 106 ,   R$ 720.000   ,  3     ,3,  2     
"  Apartamento com 2 Quartos à Venda, 61m²  ","Rua Luís Sá, 305 - Portuguesa, Rio de Janeiro - RJ", 61 ,   R$ 317.000   ,  2     ,1,  1     
"  Apartamento com 5 Quartos à Venda, 307m²  ","Avenida Flamboyants da Península, 1250 - Barra da Tijuca, Rio de Janeiro - RJ", 307 ,   R$ 4.000.000   ,  5     ,5,  4     
"  Apartamento com 2 Quartos à Venda, 80m²  ","Avenida Maracanã, 970 - Tijuca, Rio de Janeiro - RJ", 80 ,   R$ 640.000   ,  2     ,3,  1     
"  Apartamento com 2 Quartos à Venda, 63m²  ","Rua Farias Brito, 8 - Grajaú, Rio de Janeiro - RJ", 63 ,   R$ 532.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 90m²  ","Rua Mário Barreto, 62 - Tijuca, Rio de Janeiro - RJ", 90 ,   R$ 850.000   ,  3     ,3,  1     
"  Apartamento com 2 Quartos à Venda, 78m²  ","Rua Rocha Pita, 92 - Cachambi, Rio de Janeiro - RJ", 78 ,   R$ 315.000   ,  2     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 60m²  ","Rua Conselheiro Otaviano - Vila Isabel, Rio de Janeiro - RJ", 60 ,   R$ 130.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 105m²  ","Rua Dona Delfina, 47 - Tijuca, Rio de Janeiro - RJ", 105 ,   R$ 950.000   ,  3     ,3,  2     
"  Apartamento com 3 Quartos à Venda, 90m²  ","Rua Araújo Pena, 75 - Tijuca, Rio de Janeiro - RJ", 90 ,   R$ 895.000   ,  3     ,2,  2     
"  Apartamento com 2 Quartos à Venda, 79m²  ","Rua Santo Afonso, 235 - Tijuca, Rio de Janeiro - RJ", 79 ,   R$ 440.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 90m²  ","Rua Grajaú, 138 - Grajaú, Rio de Janeiro - RJ", 90 ,   R$ 675.000   ,  3     ,3,  2     
"  Apartamento com 3 Quartos à Venda, 130m²  ","Rua José Higino, 309 - Tijuca, Rio de Janeiro - RJ", 130 ,   R$ 850.000   ,  3     ,3,  1     
"  Apartamento com 2 Quartos à Venda, 80m²  ","Rua do Humaitá, 244 - Humaitá, Rio de Janeiro - RJ", 80 ,   R$ 1.200.000   ,  2     ,2,  1     
"  Apartamento com 4 Quartos à Venda, 214m²  ","Praça Ministro Victor Nunes Leal, 88 - Barra da Tijuca, Rio de Janeiro - RJ", 214 ,   R$ 1.800.000   ,  4     ,5,  3     
"  Apartamento com 2 Quartos à Venda, 79m²  ","Rua Adalberto Ferreira - Leblon, Rio de Janeiro - RJ", 79 ,   R$ 1.620.000   ,  2     ,3,  1     
"  Apartamento com 3 Quartos à Venda, 128m²  ","Rua Gago Coutinho, 77 - Laranjeiras, Rio de Janeiro - RJ", 128 ,   R$ 980.000   ,  3     ,3,  1     
"  Apartamento com 2 Quartos à Venda, 85m²  ","Rua Capistrano de Abreu, 28 - Botafogo, Rio de Janeiro - RJ", 85 ,   R$ 1.099.000   ,  2     ,3,  1     
"  Apartamento com  Quarto à Venda, 49m²  ","Rua Professor Saldanha, 81 - Lagoa, Rio de Janeiro - RJ", 49 ,   R$ 1.000.000   ,  1     ,1,  1     
"  Apartamento com 2 Quartos à Venda, 55m²  ","Rua Mapendi, 730 - Taquara, Rio de Janeiro - RJ", 55 ,   R$ 320.000   ,  2     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 58m²  ","Avenida São Josemaria Escrivá, 560 - Itanhangá, Rio de Janeiro - RJ", 58 ,   R$ 215.000   ,  2     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 77m²  ","Rua General Venâncio Flores, 481 - Leblon, Rio de Janeiro - RJ", 77 ,   R$ 1.900.000   ,  2     ,3,  1     
"  Apartamento com 3 Quartos à Venda, 98m²  ","Avenida Embaixador Abelardo Bueno, 3600 - Barra da Tijuca, Rio de Janeiro - RJ", 98 ,   R$ 590.000   ,  3     ,3,  1     
"  Apartamento com 4 Quartos à Venda, 213m²  ","Rua Bulhões de Carvalho, 296 - Copacabana, Rio de Janeiro - RJ", 213 ,   R$ 1.950.000   ,  4     ,3,  1     
"  Apartamento com 3 Quartos à Venda, 91m²  ","Avenida Flamboyants da Península, 100 - Barra da Tijuca, Rio de Janeiro - RJ", 91 ,   R$ 980.000   ,  3     ,3,  1     
"  Apartamento com 2 Quartos à Venda, 65m²  ","Rua Conde de Baependi, 62 - Flamengo, Rio de Janeiro - RJ", 65 ,   R$ 790.000   ,  2     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 61m²  ","Rua Farme de Amoedo, 150 - Ipanema, Rio de Janeiro - RJ", 61 ,   R$ 1.100.000   ,  2     ,1,  1     
"  Apartamento com 4 Quartos à Venda, 150m²  ","Avenida Lúcio Costa, 3602 - Barra da Tijuca, Rio de Janeiro - RJ", 150 ,   R$ 2.750.000   ,  4     ,4,  2     
"  Apartamento com  Quarto à Venda, 57m²  ","Praça Saenz Peña, 55 - Tijuca, Rio de Janeiro - RJ", 57 ,   R$ 250.000   ,  1     ,1,  --     
"  Apartamento com 4 Quartos à Venda, 286m²  ","Avenida Portugal, 80 - Urca, Rio de Janeiro - RJ", 286 ,   R$ 5.500.000   ,  4     ,5,  4     
"  Apartamento com 2 Quartos à Venda, 73m²  ","Rua Dona Mariana, 210 - Botafogo, Rio de Janeiro - RJ", 73 ,   R$ 890.000   ,  2     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 90m²  ","Rua Porto Seguro, 250 - Jardim Guanabara, Rio de Janeiro - RJ", 90 ,   R$ 490.000   ,  2     ,2,  2     
"  Apartamento com 3 Quartos à Venda, 141m²  ","Rua Prudente de Morais, 237 - Ipanema, Rio de Janeiro - RJ", 141 ,   R$ 2.600.000   ,  3     ,4,  2     
"  Apartamento com 2 Quartos à Venda, 60m²  ","Rua Pedro Teles, 651 - Praça Seca, Rio de Janeiro - RJ", 60 ,   R$ 165.000   ,  2     ,1,  1     
"  Apartamento com  Quarto à Venda, 35m²  ","Rua Adelaide Alambari, 135 - Paquetá, Rio de Janeiro - RJ", 35 ,   R$ 200.000   ,  1     ,1,  --     
"  Apartamento com  Quarto à Venda, 49m²  ","Rua Jangadeiros, 15 - Ipanema, Rio de Janeiro - RJ", 49 ,   R$ 629.000   ,  1     ,1,  --     
"  Apartamento com 2 Quartos à Venda, 68m²  ","Rua Francisco de Paula, 526 - Jacarepaguá, Rio de Janeiro - RJ", 68 ,   R$ 395.000   ,  2     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 83m²  ","Rua Barão de Mesquita, 390 - Vila Isabel, Rio de Janeiro - RJ", 83 ,   R$ 600.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 69m²  ","Estrada Cachamorra, 2011 - Campo Grande, Rio de Janeiro - RJ", 69 ,   R$ 349.900   ,  3     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 134m²  ","Avenida Lineu de Paula Machado, 90 - Lagoa, Rio de Janeiro - RJ", 134 ,   R$ 2.200.000   ,  3     ,3,  2     
"  Apartamento com 4 Quartos à Venda, 180m²  ","Rua Marquês de São Vicente, 512 - Gávea, Rio de Janeiro - RJ", 180 ,   R$ 1.350.000   ,  4     ,3,  1     
"  Apartamento com 2 Quartos à Venda, 47m²  ","Rua Dona Mariana, 176 - Botafogo, Rio de Janeiro - RJ", 47 ,   R$ 565.000   ,  2     ,1,  --     
"  Apartamento com 3 Quartos à Venda, 118m²  ","Rua General Urquiza - Leblon, Rio de Janeiro - RJ", 118 ,   R$ 3.600.000   ,  3     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 78m²  ","Avenida Lúcio Costa, 6500 - Barra da Tijuca, Rio de Janeiro - RJ", 78 ,   R$ 994.000   ,  2     ,3,  1     
"  Apartamento com 4 Quartos à Venda, 127m²  ","Rua Homem de Melo, 347 - Tijuca, Rio de Janeiro - RJ", 127 ,   R$ 790.000   ,  4     ,4,  2     
"  Apartamento com 3 Quartos à Venda, 100m²  ","Rua Jornalista Henrique Cordeiro, 350 - Barra da Tijuca, Rio de Janeiro - RJ", 100 ,   R$ 1.380.000   ,  3     ,3,  2     
"  Apartamento com 3 Quartos à Venda, 120m²  ","Rua General Ribeiro da Costa, 2 - Leme, Rio de Janeiro - RJ", 120 ,   R$ 1.900.000   ,  3     ,3,  2     
"  Apartamento com 3 Quartos à Venda, 120m²  ","Rua Marechal Mascarenhas de Morais, 132 - Copacabana, Rio de Janeiro - RJ", 120 ,   R$ 1.450.000   ,  3     ,3,  1     
"  Apartamento com 3 Quartos à Venda, 125m²  ","Rua Vice-Governador Rúbens Berardo, 125 - Gávea, Rio de Janeiro - RJ", 125 ,   R$ 1.800.000   ,  3     ,3,  2     
"  Apartamento com 3 Quartos à Venda, 76m²  ","Rua Francisco de Paula, 526 - Jacarepaguá, Rio de Janeiro - RJ", 76 ,   R$ 395.000   ,  3     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 108m²  ","Rua Marquês de Olinda, 38 - Botafogo, Rio de Janeiro - RJ", 108 ,   R$ 1.950.000   ,  3     ,3,  2     
"  Apartamento com 2 Quartos à Venda, 60m²  ","Avenida Monsenhor Félix, 1077 - Irajá, Rio de Janeiro - RJ", 60 ,   R$ 187.000   ,  2     ,1,  1     
"  Apartamento com 2 Quartos à Venda, 62m²  ","Rua Ministro João Alberto, 100 - Jardim Botânico, Rio de Janeiro - RJ", 62 ,   R$ 1.250.000   ,  2     ,2,  --     
"  Apartamento com 4 Quartos à Venda, 200m²  ","Rua Redentor - Ipanema, Rio de Janeiro - RJ", 200 ,   R$ 5.200.000   ,  4     ,4,  1     
"  Apartamento com  Quarto à Venda, 70m²  ","Rua Visconde de Pirajá, 66 - Ipanema, Rio de Janeiro - RJ", 70 ,   R$ 1.390.000   ,  1     ,1,  1     
"  Apartamento com 3 Quartos à Venda, 68m²  ","Avenida Monsenhor Félix, 821 - Irajá, Rio de Janeiro - RJ", 68 ,   R$ 470.000   ,  3     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 140m²  ","Rua Prudente de Morais, 710 - Ipanema, Rio de Janeiro - RJ", 140 ,   R$ 3.900.000   ,  3     ,1,  1     
"  Apartamento com 3 Quartos à Venda, 117m²  ","Estrada do Bananal, 74 - Freguesia (Jacarepaguá), Rio de Janeiro - RJ", 117 ,   R$ 1.085.000   ,  3     ,3,  2     
"  Apartamento com 2 Quartos à Venda, 78m²  ","Avenida Cláudio Besserman Vianna, 3 - Jacarepaguá, Rio de Janeiro - RJ", 78 ,   R$ 340.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 121m²  ","Avenida das Acácias da Península, 60 - Barra da Tijuca, Rio de Janeiro - RJ", 121 ,   R$ 1.370.000   ,  3     ,3,  2     
"  Apartamento com 4 Quartos à Venda, 127m²  ","Avenida Epitácio Pessoa, 4344 - Lagoa, Rio de Janeiro - RJ", 127 ,   R$ 2.320.000   ,  4     ,3,  1     
"  Apartamento com 2 Quartos à Venda, 79m²  ","Rua Sorocaba, 518 - Botafogo, Rio de Janeiro - RJ", 79 ,   R$ 1.100.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 115m²  ","Rua Visconde de Pirajá, 221 - Ipanema, Rio de Janeiro - RJ", 115 ,   R$ 1.750.000   ,  3     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 208m²  ","Avenida Rui Barbosa, 624 - Flamengo, Rio de Janeiro - RJ", 208 ,   R$ 2.550.000   ,  3     ,5,  1     
"  Apartamento com 2 Quartos à Venda, 98m²  ","Avenida das Acácias da Península, 60 - Barra da Tijuca, Rio de Janeiro - RJ", 98 ,   R$ 880.000   ,  2     ,3,  1     
"  Apartamento com 3 Quartos à Venda, 160m²  ","Barra da Tijuca, Rio de Janeiro - RJ", 160 ,   R$ 1.590.000   ,  3     ,4,  2     
"  Apartamento com 2 Quartos à Venda, 100m²  ","Rua Pedro de Carvalho - Lins de Vasconcelos, Rio de Janeiro - RJ", 100 ,   R$ 275.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 106m²  ","Rua Gurupi, 65 - Grajaú, Rio de Janeiro - RJ", 106 ,   R$ 450.000   ,  3     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 99m²  ","Rua Comandante Rúbens Silva, 596 - Freguesia (Jacarepaguá), Rio de Janeiro - RJ", 99 ,   R$ 535.000   ,  3     ,3,  2     
"  Apartamento com 3 Quartos à Venda, 76m²  ","Rua do Bispo, 191 - Rio Comprido, Rio de Janeiro - RJ", 76 ,   R$ 580.000   ,  3     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 72m²  ","Avenida Jaime Poggi, 99 - Jacarepaguá, Rio de Janeiro - RJ", 72 ,   R$ 430.000   ,  2     ,2,  2     
"  Apartamento com 2 Quartos à Venda, 75m²  ","Rua Alfredo Ceschiatti, 105 - Jacarepaguá, Rio de Janeiro - RJ", 75 ,   R$ 515.000   ,  2     ,2,  1     
"  Apartamento com 3 Quartos à Venda, 75m²  ","Rua Le Corbusier, 50 - Recreio dos Bandeirantes, Rio de Janeiro - RJ", 75 ,   R$ 509.000   ,  3     ,2,  2     
"  Apartamento com  Quarto à Venda, 60m²  ","Rua Bolivar, 150 - Copacabana, Rio de Janeiro - RJ", 60 ,   R$ 710.000   ,  1     ,2,  1     
"  Apartamento com 2 Quartos à Venda, 70m²  ","Rua do Humaitá, 229 - Humaitá, Rio de Janeiro - RJ", 70 ,   R$ 900.000   ,  2     ,2,  --     
"  Apartamento com 2 Quartos à Venda, 84m²  ","Rua Constante Ramos - Copacabana, Rio de Janeiro - RJ", 84 ,   R$ 880.000   ,  2     ,1,  --     
"  Apartamento com 3 Quartos à Venda, 151m²  ","Rua Joaquim Pinheiro - Freguesia (Jacarepaguá), Rio de Janeiro - RJ", 151 ,   R$ 980.000   ,  3     ,3,  2     
"  Apartamento com  Quarto à Venda, 55m²  ","Rua Teodoro da Silva, 820 - Vila Isabel, Rio de Janeiro - RJ", 55 ,   R$ 280.000   ,  1     ,1,  --     
